Date,Product,Model,Forecast,Actual,Error
2024-12-26,Sunscreen,Prophet,12.437406020807977,17.0,-4.562593979192023
2024-12-27,Sunscreen,Prophet,11.746492116029051,14.0,-2.253507883970949
2024-12-28,Sunscreen,Prophet,11.157184248812571,8.0,3.1571842488125714
2024-12-29,Sunscreen,Prophet,12.217838548146528,15.0,-2.7821614518534723
2024-12-30,Sunscreen,Prophet,13.123817731626971,12.0,1.1238177316269713
2024-12-01,Antihistamine,Prophet,20.20107820400044,13.0,7.201078204000439
2024-12-02,Antihistamine,Prophet,19.751142411948685,13.0,6.751142411948685
2024-12-03,Antihistamine,Prophet,19.809069026895195,20.0,-0.19093097310480545
2024-12-04,Antihistamine,Prophet,20.09476436005671,17.0,3.094764360056711
2024-12-05,Antihistamine,Prophet,18.18328894155905,16.0,2.1832889415590486
2024-12-06,Antihistamine,Prophet,19.35803472909594,19.0,0.3580347290959409
2024-12-07,Antihistamine,Prophet,19.833770254791965,20.0,-0.16622974520803524
2024-12-08,Antihistamine,Prophet,20.448035189950364,14.0,6.448035189950364
2024-12-09,Antihistamine,Prophet,20.69837625848757,18.0,2.6983762584875706
2024-12-10,Antihistamine,Prophet,21.590619241480656,24.0,-2.409380758519344
2024-12-11,Antihistamine,Prophet,22.674150603912796,17.0,5.674150603912796
2024-12-12,Antihistamine,Prophet,21.094132897035035,23.0,-1.9058671029649652
2024-12-13,Antihistamine,Prophet,21.764043002694123,19.0,2.764043002694123
2024-12-14,Antihistamine,Prophet,20.9350069510875,21.0,-0.06499304891249835
2024-12-15,Antihistamine,Prophet,19.93029764624052,22.0,-2.0697023537594816
2024-12-16,Antihistamine,Prophet,18.85983306429302,23.0,-4.140166935706979
2024-12-17,Antihistamine,Prophet,19.05612202592508,23.0,-3.943877974074919
2024-12-18,Antihistamine,Prophet,19.969798653235305,17.0,2.969798653235305
2024-12-19,Antihistamine,Prophet,18.4622991289611,24.0,-5.537700871038901
2024-12-20,Antihistamine,Prophet,19.350032344526728,18.0,1.3500323445267277
2024-12-21,Antihistamine,Prophet,19.10771484356141,21.0,-1.8922851564385894
2024-12-22,Antihistamine,Prophet,19.362715699990098,21.0,-1.6372843000099024
2024-12-23,Antihistamine,Prophet,20.22260122109396,23.0,-2.77739877890604
2024-12-24,Antihistamine,Prophet,22.553827233931383,22.0,0.5538272339313828
2024-12-25,Antihistamine,Prophet,25.118883762499493,19.0,6.118883762499493
2024-12-26,Antihistamine,Prophet,24.311702497656192,18.0,6.311702497656192
2024-12-27,Antihistamine,Prophet,24.96723947557117,24.0,0.9672394755711693
2024-12-28,Antihistamine,Prophet,23.944814573961185,21.0,2.9448145739611853
2024-12-29,Antihistamine,Prophet,23.261299092029603,24.0,-0.7387009079703972
2024-12-30,Antihistamine,Prophet,23.1598014761674,22.0,1.1598014761673987
2024-12-01,Paracetamol_500mg,LSTM,63.47036,58.0,5.4703599999999994
2024-12-02,Paracetamol_500mg,LSTM,63.478992,75.0,-11.521008000000002
2024-12-03,Paracetamol_500mg,LSTM,63.534103,74.0,-10.465896999999998
2024-12-04,Paracetamol_500mg,LSTM,63.544968,71.0,-7.455032000000003
2024-12-05,Paracetamol_500mg,LSTM,63.58391,95.0,-31.416089999999997
2024-12-06,Paracetamol_500mg,LSTM,63.527504,74.0,-10.472496
2024-12-07,Paracetamol_500mg,LSTM,63.496853,73.0,-9.503146999999998
2024-12-08,Paracetamol_500mg,LSTM,69.84854,65.0,4.84854
2024-12-09,Paracetamol_500mg,LSTM,74.5154,92.0,-17.4846
2024-12-10,Paracetamol_500mg,LSTM,75.96923,105.0,-29.030770000000004
2024-12-11,Paracetamol_500mg,LSTM,75.45538,77.0,-1.5446199999999948
2024-12-12,Paracetamol_500mg,LSTM,74.30394,63.0,11.303939999999997
2024-12-13,Paracetamol_500mg,LSTM,67.19376,70.0,-2.8062400000000025
2024-12-14,Paracetamol_500mg,LSTM,63.631775,65.0,-1.3682250000000025
2024-12-15,Paracetamol_500mg,LSTM,61.867058,69.0,-7.132942
2024-12-16,Paracetamol_500mg,LSTM,66.56677,75.0,-8.433229999999995
2024-12-17,Paracetamol_500mg,LSTM,70.0558,60.0,10.055800000000005
2024-12-18,Paracetamol_500mg,LSTM,71.19623,86.0,-14.80377
2024-12-19,Paracetamol_500mg,LSTM,70.68405,77.0,-6.315950000000001
2024-12-20,Paracetamol_500mg,LSTM,64.93772,69.0,-4.062280000000001
2024-12-21,Paracetamol_500mg,LSTM,62.172653,55.0,7.172652999999997
2024-12-22,Paracetamol_500mg,LSTM,60.832092,70.0,-9.167907999999997
2024-12-23,Paracetamol_500mg,LSTM,60.146324,75.0,-14.853676
2024-12-24,Paracetamol_500mg,LSTM,59.991707,64.0,-4.008293000000002
2024-12-25,Paracetamol_500mg,LSTM,60.09696,67.0,-6.903039999999997
2024-12-26,Paracetamol_500mg,LSTM,60.288162,69.0,-8.711838
2024-12-27,Paracetamol_500mg,LSTM,60.368813,78.0,-17.631186999999997
2024-12-28,Paracetamol_500mg,LSTM,60.39271,70.0,-9.607289999999999
2024-12-29,Paracetamol_500mg,LSTM,60.363403,78.0,-17.636597000000002
2024-12-30,Paracetamol_500mg,LSTM,60.297535,64.0,-3.7024649999999966
2024-12-01,Vitamin_C,LSTM,62.40917,76.0,-13.590829999999997
2024-12-02,Vitamin_C,LSTM,58.94533,75.0,-16.05467
2024-12-03,Vitamin_C,LSTM,56.48225,60.0,-3.5177499999999995
2024-12-04,Vitamin_C,LSTM,55.038307,68.0,-12.961692999999997
2024-12-05,Vitamin_C,LSTM,54.380768,56.0,-1.6192319999999967
2024-12-06,Vitamin_C,LSTM,54.217827,53.0,1.2178269999999998
2024-12-07,Vitamin_C,LSTM,54.300453,54.0,0.3004529999999974
2024-12-08,Vitamin_C,LSTM,54.475075,52.0,2.475074999999997
2024-12-09,Vitamin_C,LSTM,54.648773,49.0,5.6487729999999985
2024-12-10,Vitamin_C,LSTM,54.77914,83.0,-28.220860000000002
2024-12-11,Vitamin_C,LSTM,54.819763,80.0,-25.180236999999998
2024-12-12,Vitamin_C,LSTM,54.80673,68.0,-13.193269999999998
2024-12-13,Vitamin_C,LSTM,54.746796,64.0,-9.253203999999997
2024-12-14,Vitamin_C,LSTM,54.671455,61.0,-6.328544999999998
2024-12-15,Vitamin_C,LSTM,54.593086,70.0,-15.406914
2024-12-16,Vitamin_C,LSTM,54.52365,56.0,-1.4763499999999965
2024-12-17,Vitamin_C,LSTM,54.552265,61.0,-6.4477350000000015
2024-12-18,Vitamin_C,LSTM,54.557568,63.0,-8.442431999999997
2024-12-19,Vitamin_C,LSTM,54.54073,60.0,-5.4592699999999965
2024-12-20,Vitamin_C,LSTM,54.50713,53.0,1.5071299999999965
2024-12-21,Vitamin_C,LSTM,54.469917,53.0,1.4699170000000024
2024-12-22,Vitamin_C,LSTM,61.83287,60.0,1.8328699999999998
2024-12-23,Vitamin_C,LSTM,66.47988,63.0,3.4798799999999943
2024-12-24,Vitamin_C,LSTM,66.86085,65.0,1.8608499999999992
2024-12-25,Vitamin_C,LSTM,64.989494,66.0,-1.0105060000000066
2024-12-26,Vitamin_C,LSTM,63.06433,68.0,-4.935670000000002
2024-12-27,Vitamin_C,LSTM,61.577152,59.0,2.577151999999998
2024-12-28,Vitamin_C,LSTM,60.688614,57.0,3.688614000000001
2024-12-29,Vitamin_C,LSTM,60.23356,51.0,9.233559999999997
2024-12-30,Vitamin_C,LSTM,59.99638,57.0,2.996380000000002
2024-12-01,Antibiotic_A,LSTM,56.338493,52.0,4.338493
2024-12-02,Antibiotic_A,LSTM,55.380554,60.0,-4.6194460000000035
2024-12-03,Antibiotic_A,LSTM,55.755764,59.0,-3.244236000000001
2024-12-04,Antibiotic_A,LSTM,56.34738,60.0,-3.652619999999999
2024-12-05,Antibiotic_A,LSTM,56.537052,58.0,-1.4629479999999973
2024-12-06,Antibiotic_A,LSTM,56.62322,58.0,-1.3767799999999966
2024-12-07,Antibiotic_A,LSTM,56.54187,48.0,8.541870000000003
2024-12-08,Antibiotic_A,LSTM,56.602715,59.0,-2.3972849999999966
2024-12-09,Antibiotic_A,LSTM,65.61158,57.0,8.611580000000004
2024-12-10,Antibiotic_A,LSTM,71.394554,64.0,7.394553999999999
2024-12-11,Antibiotic_A,LSTM,71.111244,65.0,6.111243999999999
2024-12-12,Antibiotic_A,LSTM,67.96745,61.0,6.9674499999999995
2024-12-13,Antibiotic_A,LSTM,64.77777,54.0,10.777770000000004
2024-12-14,Antibiotic_A,LSTM,62.544273,57.0,5.544272999999997
2024-12-15,Antibiotic_A,LSTM,61.446587,53.0,8.446587000000001
2024-12-16,Antibiotic_A,LSTM,60.997707,56.0,4.997706999999998
2024-12-17,Antibiotic_A,LSTM,56.17965,65.0,-8.820349999999998
2024-12-18,Antibiotic_A,LSTM,54.780945,64.0,-9.219054999999997
2024-12-19,Antibiotic_A,LSTM,54.63643,65.0,-10.363570000000003
2024-12-20,Antibiotic_A,LSTM,54.606293,57.0,-2.393706999999999
2024-12-21,Antibiotic_A,LSTM,54.53689,52.0,2.5368899999999996
2024-12-22,Antibiotic_A,LSTM,61.45903,56.0,5.4590299999999985
2024-12-23,Antibiotic_A,LSTM,67.42157,58.0,9.421570000000003
2024-12-24,Antibiotic_A,LSTM,68.164635,61.0,7.164635000000004
2024-12-25,Antibiotic_A,LSTM,65.95553,67.0,-1.044470000000004
2024-12-26,Antibiotic_A,LSTM,63.311626,67.0,-3.688374000000003
2024-12-27,Antibiotic_A,LSTM,55.427002,57.0,-1.5729979999999983
2024-12-28,Antibiotic_A,LSTM,53.323826,52.0,1.3238259999999968
2024-12-29,Antibiotic_A,LSTM,52.885834,56.0,-3.1141659999999973
2024-12-30,Antibiotic_A,LSTM,52.819374,62.0,-9.180625999999997
2024-12-01,Insulin_Supplies,LSTM,55.108994,56.0,-0.8910059999999973
2024-12-02,Insulin_Supplies,LSTM,57.27044,59.0,-1.7295599999999993
2024-12-03,Insulin_Supplies,LSTM,59.2517,60.0,-0.7483000000000004
2024-12-04,Insulin_Supplies,LSTM,71.46227,64.0,7.462270000000004
2024-12-05,Insulin_Supplies,LSTM,78.269936,60.0,18.269936
2024-12-06,Insulin_Supplies,LSTM,75.61144,55.0,20.61144
2024-12-07,Insulin_Supplies,LSTM,61.505627,51.0,10.505626999999997
2024-12-08,Insulin_Supplies,LSTM,53.28067,48.0,5.280670000000001
2024-12-09,Insulin_Supplies,LSTM,51.269104,62.0,-10.730896000000001
2024-12-10,Insulin_Supplies,LSTM,53.852013,63.0,-9.147987
2024-12-11,Insulin_Supplies,LSTM,58.514904,59.0,-0.48509599999999864
2024-12-12,Insulin_Supplies,LSTM,61.91641,63.0,-1.083590000000001
2024-12-13,Insulin_Supplies,LSTM,62.37023,74.0,-11.62977
2024-12-14,Insulin_Supplies,LSTM,60.434868,75.0,-14.565131999999998
2024-12-15,Insulin_Supplies,LSTM,57.95813,67.0,-9.041870000000003
2024-12-16,Insulin_Supplies,LSTM,56.403526,69.0,-12.596474
2024-12-17,Insulin_Supplies,LSTM,56.27308,77.0,-20.72692
2024-12-18,Insulin_Supplies,LSTM,57.287426,84.0,-26.712573999999996
2024-12-19,Insulin_Supplies,LSTM,58.648968,69.0,-10.351031999999996
2024-12-20,Insulin_Supplies,LSTM,59.576363,65.0,-5.423636999999999
2024-12-21,Insulin_Supplies,LSTM,59.7095,49.0,10.709499999999998
2024-12-22,Insulin_Supplies,LSTM,70.32472,55.0,15.32472
2024-12-23,Insulin_Supplies,LSTM,76.91501,54.0,22.915009999999995
2024-12-24,Insulin_Supplies,LSTM,75.447845,65.0,10.447845000000001
2024-12-25,Insulin_Supplies,LSTM,70.55686,68.0,2.5568600000000004
2024-12-26,Insulin_Supplies,LSTM,66.82243,66.0,0.8224299999999971
2024-12-27,Insulin_Supplies,LSTM,66.069855,58.0,8.069855000000004
2024-12-28,Insulin_Supplies,LSTM,67.669014,49.0,18.669014000000004
2024-12-29,Insulin_Supplies,LSTM,69.634865,56.0,13.634865000000005
2024-12-30,Insulin_Supplies,LSTM,61.903362,61.0,0.9033620000000013
2024-12-01,PainRelief_Gel,LSTM,58.40497,51.0,7.404969999999999
2024-12-02,PainRelief_Gel,LSTM,59.404396,58.0,1.4043959999999984
2024-12-03,PainRelief_Gel,LSTM,59.69169,57.0,2.6916900000000012
2024-12-04,PainRelief_Gel,LSTM,59.62527,65.0,-5.37473
2024-12-05,PainRelief_Gel,LSTM,59.477245,58.0,1.4772450000000035
2024-12-06,PainRelief_Gel,LSTM,59.405266,55.0,4.4052659999999975
2024-12-07,PainRelief_Gel,LSTM,86.52377,49.0,37.52377
2024-12-08,PainRelief_Gel,LSTM,91.38904,54.0,37.389039999999994
2024-12-09,PainRelief_Gel,LSTM,86.00658,57.0,29.00658
2024-12-10,PainRelief_Gel,LSTM,61.057377,62.0,-0.9426229999999975
2024-12-11,PainRelief_Gel,LSTM,57.334805,67.0,-9.665194999999997
2024-12-12,PainRelief_Gel,LSTM,56.8233,61.0,-4.176699999999997
2024-12-13,PainRelief_Gel,LSTM,82.10574,54.0,28.105739999999997
2024-12-14,PainRelief_Gel,LSTM,88.39701,51.0,37.397009999999995
2024-12-15,PainRelief_Gel,LSTM,84.30288,56.0,28.302880000000002
2024-12-16,PainRelief_Gel,LSTM,60.040024,63.0,-2.9599759999999975
2024-12-17,PainRelief_Gel,LSTM,56.251972,63.0,-6.748027999999998
2024-12-18,PainRelief_Gel,LSTM,55.47901,66.0,-10.520989999999998
2024-12-19,PainRelief_Gel,LSTM,55.926495,63.0,-7.073504999999997
2024-12-20,PainRelief_Gel,LSTM,56.676704,61.0,-4.323295999999999
2024-12-21,PainRelief_Gel,LSTM,57.25891,69.0,-11.74109
2024-12-22,PainRelief_Gel,LSTM,83.25034,94.0,-10.749660000000006
2024-12-23,PainRelief_Gel,LSTM,88.584496,96.0,-7.4155039999999985
2024-12-24,PainRelief_Gel,LSTM,62.27058,86.0,-23.729419999999998
2024-12-25,PainRelief_Gel,LSTM,56.820694,95.0,-38.179306
2024-12-26,PainRelief_Gel,LSTM,55.7295,102.0,-46.2705
2024-12-27,PainRelief_Gel,LSTM,56.338284,55.0,1.3382840000000016
2024-12-28,PainRelief_Gel,LSTM,57.27952,53.0,4.279519999999998
2024-12-29,PainRelief_Gel,LSTM,58.04556,57.0,1.0455600000000018
2024-12-30,PainRelief_Gel,LSTM,58.549736,63.0,-4.450263999999997
2024-12-01,ORS_Solution,XGBoost,64.0,80.0,-16.0
2024-12-01,Paracetamol_500mg,XGBoost,36.0,46.0,-10.0
2024-12-01,Antibiotic_A,XGBoost,27.0,32.0,-5.0
2024-12-01,Sunscreen,XGBoost,19.0,28.0,-9.0
2024-12-01,Travel_Antidiarrheal,XGBoost,19.0,28.0,-9.0
2024-12-02,ORS_Solution,XGBoost,72.0,56.0,16.0
2024-12-02,Paracetamol_500mg,XGBoost,39.0,36.0,3.0
2024-12-02,Antibiotic_A,XGBoost,28.0,26.0,2.0
2024-12-02,Sunscreen,XGBoost,20.0,27.0,-7.0
2024-12-02,Travel_Antidiarrheal,XGBoost,20.0,27.0,-7.0
2024-12-03,ORS_Solution,XGBoost,54.0,51.0,3.0
2024-12-03,Paracetamol_500mg,XGBoost,35.0,45.0,-10.0
2024-12-03,Antibiotic_A,XGBoost,26.0,20.0,6.0
2024-12-03,Sunscreen,XGBoost,19.0,18.0,1.0
2024-12-03,Travel_Antidiarrheal,XGBoost,19.0,18.0,1.0
2024-12-04,ORS_Solution,XGBoost,56.0,71.0,-15.0
2024-12-04,Paracetamol_500mg,XGBoost,38.0,51.0,-13.0
2024-12-04,Antibiotic_A,XGBoost,26.0,31.0,-5.0
2024-12-04,Sunscreen,XGBoost,22.0,27.0,-5.0
2024-12-04,Travel_Antidiarrheal,XGBoost,21.0,27.0,-6.0
2024-12-05,ORS_Solution,XGBoost,65.0,51.0,14.0
2024-12-05,Paracetamol_500mg,XGBoost,40.0,25.0,15.0
2024-12-05,Antibiotic_A,XGBoost,27.0,31.0,-4.0
2024-12-05,Sunscreen,XGBoost,20.0,15.0,5.0
2024-12-05,Travel_Antidiarrheal,XGBoost,21.0,15.0,6.0
2024-12-06,ORS_Solution,XGBoost,65.0,55.0,10.0
2024-12-06,Paracetamol_500mg,XGBoost,42.0,39.0,3.0
2024-12-06,Antibiotic_A,XGBoost,27.0,32.0,-5.0
2024-12-06,Sunscreen,XGBoost,21.0,13.0,8.0
2024-12-06,Travel_Antidiarrheal,XGBoost,21.0,13.0,8.0
2024-12-07,ORS_Solution,XGBoost,70.0,60.0,10.0
2024-12-07,Paracetamol_500mg,XGBoost,43.0,37.0,6.0
2024-12-07,Antibiotic_A,XGBoost,26.0,34.0,-8.0
2024-12-07,Sunscreen,XGBoost,18.0,18.0,0.0
2024-12-07,Travel_Antidiarrheal,XGBoost,18.0,18.0,0.0
2024-12-08,ORS_Solution,XGBoost,76.0,64.0,12.0
2024-12-08,Paracetamol_500mg,XGBoost,42.0,31.0,11.0
2024-12-08,Antibiotic_A,XGBoost,28.0,38.0,-10.0
2024-12-08,Sunscreen,XGBoost,21.0,15.0,6.0
2024-12-08,Travel_Antidiarrheal,XGBoost,21.0,15.0,6.0
2024-12-09,ORS_Solution,XGBoost,65.0,58.0,7.0
2024-12-09,Paracetamol_500mg,XGBoost,40.0,32.0,8.0
2024-12-09,Antibiotic_A,XGBoost,27.0,28.0,-1.0
2024-12-09,Sunscreen,XGBoost,20.0,21.0,-1.0
2024-12-09,Travel_Antidiarrheal,XGBoost,21.0,21.0,0.0
2024-12-10,ORS_Solution,XGBoost,66.0,64.0,2.0
2024-12-10,Paracetamol_500mg,XGBoost,40.0,45.0,-5.0
2024-12-10,Antibiotic_A,XGBoost,28.0,34.0,-6.0
2024-12-10,Sunscreen,XGBoost,20.0,19.0,1.0
2024-12-10,Travel_Antidiarrheal,XGBoost,20.0,19.0,1.0
2024-12-11,ORS_Solution,XGBoost,66.0,56.0,10.0
2024-12-11,Paracetamol_500mg,XGBoost,37.0,45.0,-8.0
2024-12-11,Antibiotic_A,XGBoost,26.0,28.0,-2.0
2024-12-11,Sunscreen,XGBoost,15.0,16.0,-1.0
2024-12-11,Travel_Antidiarrheal,XGBoost,15.0,16.0,-1.0
2024-12-12,ORS_Solution,XGBoost,64.0,55.0,9.0
2024-12-12,Paracetamol_500mg,XGBoost,37.0,32.0,5.0
2024-12-12,Antibiotic_A,XGBoost,25.0,37.0,-12.0
2024-12-12,Sunscreen,XGBoost,18.0,17.0,1.0
2024-12-12,Travel_Antidiarrheal,XGBoost,18.0,17.0,1.0
2024-12-13,ORS_Solution,XGBoost,64.0,55.0,9.0
2024-12-13,Paracetamol_500mg,XGBoost,38.0,41.0,-3.0
2024-12-13,Antibiotic_A,XGBoost,26.0,30.0,-4.0
2024-12-13,Sunscreen,XGBoost,19.0,18.0,1.0
2024-12-13,Travel_Antidiarrheal,XGBoost,19.0,18.0,1.0
2024-12-14,ORS_Solution,XGBoost,64.0,60.0,4.0
2024-12-14,Paracetamol_500mg,XGBoost,35.0,47.0,-12.0
2024-12-14,Antibiotic_A,XGBoost,26.0,26.0,0.0
2024-12-14,Sunscreen,XGBoost,18.0,21.0,-3.0
2024-12-14,Travel_Antidiarrheal,XGBoost,18.0,21.0,-3.0
2024-12-15,ORS_Solution,XGBoost,83.0,80.0,3.0
2024-12-15,Paracetamol_500mg,XGBoost,43.0,43.0,0.0
2024-12-15,Antibiotic_A,XGBoost,29.0,26.0,3.0
2024-12-15,Sunscreen,XGBoost,23.0,21.0,2.0
2024-12-15,Travel_Antidiarrheal,XGBoost,22.0,21.0,1.0
2024-12-16,ORS_Solution,XGBoost,71.0,73.0,-2.0
2024-12-16,Paracetamol_500mg,XGBoost,38.0,34.0,4.0
2024-12-16,Antibiotic_A,XGBoost,25.0,34.0,-9.0
2024-12-16,Sunscreen,XGBoost,19.0,23.0,-4.0
2024-12-16,Travel_Antidiarrheal,XGBoost,19.0,23.0,-4.0
2024-12-17,ORS_Solution,XGBoost,66.0,62.0,4.0
2024-12-17,Paracetamol_500mg,XGBoost,37.0,46.0,-9.0
2024-12-17,Antibiotic_A,XGBoost,26.0,34.0,-8.0
2024-12-17,Sunscreen,XGBoost,15.0,17.0,-2.0
2024-12-17,Travel_Antidiarrheal,XGBoost,15.0,17.0,-2.0
2024-12-18,ORS_Solution,XGBoost,67.0,76.0,-9.0
2024-12-18,Paracetamol_500mg,XGBoost,42.0,35.0,7.0
2024-12-18,Antibiotic_A,XGBoost,29.0,27.0,2.0
2024-12-18,Sunscreen,XGBoost,23.0,22.0,1.0
2024-12-18,Travel_Antidiarrheal,XGBoost,23.0,22.0,1.0
2024-12-19,ORS_Solution,XGBoost,73.0,58.0,15.0
2024-12-19,Paracetamol_500mg,XGBoost,37.0,46.0,-9.0
2024-12-19,Antibiotic_A,XGBoost,28.0,33.0,-5.0
2024-12-19,Sunscreen,XGBoost,20.0,19.0,1.0
2024-12-19,Travel_Antidiarrheal,XGBoost,20.0,19.0,1.0
2024-12-20,ORS_Solution,XGBoost,70.0,69.0,1.0
2024-12-20,Paracetamol_500mg,XGBoost,63.0,42.0,21.0
2024-12-20,Antibiotic_A,XGBoost,30.0,21.0,9.0
2024-12-20,Sunscreen,XGBoost,20.0,16.0,4.0
2024-12-20,Travel_Antidiarrheal,XGBoost,20.0,16.0,4.0
2024-12-21,ORS_Solution,XGBoost,73.0,67.0,6.0
2024-12-21,Paracetamol_500mg,XGBoost,41.0,34.0,7.0
2024-12-21,Antibiotic_A,XGBoost,31.0,30.0,1.0
2024-12-21,Sunscreen,XGBoost,19.0,23.0,-4.0
2024-12-21,Travel_Antidiarrheal,XGBoost,19.0,23.0,-4.0
2024-12-22,ORS_Solution,XGBoost,75.0,80.0,-5.0
2024-12-22,Paracetamol_500mg,XGBoost,39.0,28.0,11.0
2024-12-22,Antibiotic_A,XGBoost,26.0,31.0,-5.0
2024-12-22,Sunscreen,XGBoost,21.0,16.0,5.0
2024-12-22,Travel_Antidiarrheal,XGBoost,21.0,16.0,5.0
2024-12-23,ORS_Solution,XGBoost,69.0,69.0,0.0
2024-12-23,Paracetamol_500mg,XGBoost,61.0,28.0,33.0
2024-12-23,Antibiotic_A,XGBoost,27.0,28.0,-1.0
2024-12-23,Sunscreen,XGBoost,18.0,21.0,-3.0
2024-12-23,Travel_Antidiarrheal,XGBoost,18.0,21.0,-3.0
2024-12-24,ORS_Solution,XGBoost,68.0,67.0,1.0
2024-12-24,Paracetamol_500mg,XGBoost,37.0,26.0,11.0
2024-12-24,Antibiotic_A,XGBoost,25.0,25.0,0.0
2024-12-24,Sunscreen,XGBoost,20.0,12.0,8.0
2024-12-24,Travel_Antidiarrheal,XGBoost,20.0,12.0,8.0
2024-12-25,ORS_Solution,XGBoost,70.0,67.0,3.0
2024-12-25,Paracetamol_500mg,XGBoost,39.0,45.0,-6.0
2024-12-25,Antibiotic_A,XGBoost,26.0,23.0,3.0
2024-12-25,Sunscreen,XGBoost,22.0,22.0,0.0
2024-12-25,Travel_Antidiarrheal,XGBoost,22.0,22.0,0.0
2024-12-26,ORS_Solution,XGBoost,67.0,78.0,-11.0
2024-12-26,Paracetamol_500mg,XGBoost,42.0,42.0,0.0
2024-12-26,Antibiotic_A,XGBoost,29.0,32.0,-3.0
2024-12-26,Sunscreen,XGBoost,23.0,11.0,12.0
2024-12-26,Travel_Antidiarrheal,XGBoost,23.0,11.0,12.0
2024-12-27,ORS_Solution,XGBoost,69.0,64.0,5.0
2024-12-27,Paracetamol_500mg,XGBoost,39.0,52.0,-13.0
2024-12-27,Antibiotic_A,XGBoost,27.0,26.0,1.0
2024-12-27,Sunscreen,XGBoost,19.0,20.0,-1.0
2024-12-27,Travel_Antidiarrheal,XGBoost,19.0,20.0,-1.0
2024-12-28,ORS_Solution,XGBoost,76.0,69.0,7.0
2024-12-28,Paracetamol_500mg,XGBoost,55.0,45.0,10.0
2024-12-28,Antibiotic_A,XGBoost,26.0,28.0,-2.0
2024-12-28,Sunscreen,XGBoost,14.0,13.0,1.0
2024-12-28,Travel_Antidiarrheal,XGBoost,14.0,13.0,1.0
2024-12-29,ORS_Solution,XGBoost,76.0,80.0,-4.0
2024-12-29,Paracetamol_500mg,XGBoost,37.0,57.0,-20.0
2024-12-29,Antibiotic_A,XGBoost,26.0,32.0,-6.0
2024-12-29,Sunscreen,XGBoost,14.0,22.0,-8.0
2024-12-29,Travel_Antidiarrheal,XGBoost,14.0,22.0,-8.0
2024-12-30,ORS_Solution,XGBoost,65.0,78.0,-13.0
2024-12-30,Paracetamol_500mg,XGBoost,39.0,41.0,-2.0
2024-12-30,Antibiotic_A,XGBoost,25.0,33.0,-8.0
2024-12-30,Sunscreen,XGBoost,21.0,25.0,-4.0
2024-12-30,Travel_Antidiarrheal,XGBoost,21.0,25.0,-4.0
